id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_service_request,access.service.request,model_service_request,,1,1,1,1

access_help_request_teams_user,access.team.servicerequest,model_team_servicerequest,odoo_website_service_request.servicerequest_user,1,0,0,0
access_help_request_teams_leader,access.team.servicerequest,model_team_servicerequest,odoo_website_service_request.servicerequest_team_leader,1,0,0,0
access_help_request_teams_manager,access.team.servicerequest,model_team_servicerequest,odoo_website_service_request.servicerequest_manager,1,1,1,1

access_servicerequest_tag_user,access.servicerequest.tag,model_service_request_stage,odoo_website_service_request.servicerequest_user,1,0,0,0
access_servicerequest_tag_leader,access.servicerequest.tag,model_service_request_stage,odoo_website_service_request.servicerequest_team_leader,1,1,1,1
access_servicerequest_tag_manager,access.servicerequest.tag,model_service_request_stage,odoo_website_service_request.servicerequest_manager,1,1,1,1

access_help_request_stage_user,access.service.request.stage,model_service_request_stage,odoo_website_service_request.servicerequest_user,1,1,1,1

access_servicerequest_type_user,access.servicerequest.type,model_servicerequest_type,odoo_website_service_request.servicerequest_user,1,0,0,0
access_servicerequest_type_leader,access.servicerequest.type,model_servicerequest_type,odoo_website_service_request.servicerequest_team_leader,1,1,1,1
access_servicerequest_type_manager,access.servicerequest.type,model_servicerequest_type,odoo_website_service_request.servicerequest_manager,1,1,1,1

access_servicerequest_category_user,access_servicerequest_category,model_servicerequest_category,odoo_website_service_request.servicerequest_user,1,0,0,0
access_servicerequest_category_leader,access_servicerequest_category,model_servicerequest_category,odoo_website_service_request.servicerequest_team_leader,1,1,1,1
access_servicerequest_category_manager,access_servicerequest_category,model_servicerequest_category,odoo_website_service_request.servicerequest_manager,1,1,1,1

merge_requests_request,merge.request.request,model_merge_request_request,odoo_website_service_request.servicerequest_manager,1,1,1,1
support_servicerequest,support.servicerequest,model_support_servicerequest,odoo_website_service_request.servicerequest_manager,1,1,1,1
